,clusters_anno,DC1,DC2
SS.sc7784898-0,Epi-VE 5.5,-0.04219932,0.031734068
SS.sc7784899-0,AVE 5.5,0.060112648,-0.041192986
SS.sc7784900-0,AVE 5.5,0.076989114,-0.04182543
SS.sc7784902-0,Epi-VE 5.5,-0.0024540904,0.047629554
SS.sc7784903-0,AVE 5.5,0.04046538,0.009450794
SS.sc7784904-0,Epi-VE 5.5,-0.083393335,-0.017488806
SS.sc7784905-0,Epi-VE 5.5,-0.05310708,-0.020106392
SS.sc7784911-0,AVE 5.5,0.05098867,0.03440759
SS.sc7784913-0,AVE 5.5,0.06175863,-0.022619644
SS.sc7784914-0,Epi-VE 5.5,-0.06014458,0.02937035
SS.sc7784915-0,Epi-VE 5.5,0.045217704,-0.0071217325
SS.sc7784917-0,Epi-VE 5.5,-0.07572371,0.03215518
SS.sc7784920-0,Epi-VE 5.5,-0.07581291,0.081526555
SS.sc7784921-0,AVE 5.5,-0.03105546,0.060761582
SS.sc7784922-0,Epi-VE 5.5,-0.056167185,0.09740667
SS.sc7784923-0,Epi-VE 5.5,-0.055465564,0.042440064
SS.sc7784926-0,AVE 5.5,0.078803085,-0.012085974
SS.sc7784927-0,Epi-VE 5.5,-0.086664975,0.06348829
SS.sc7784928-0,Epi-VE 5.5,0.033909414,0.025121965
SS.sc7784930-0,AVE 5.5,0.029801346,-0.04657316
SS.sc7784932-0,AVE 5.5,-0.08093447,0.023152161
SS.sc7784935-0,Epi-VE 5.5,0.048734702,0.016957294
SS.sc7784937-0,Epi-VE 5.5,-0.06403207,0.027875716
SS.sc7784938-0,AVE 5.5,0.07513803,-0.03149947
SS.sc7784942-0,Epi-VE 5.5,0.07088249,0.0037111475
SS.sc7784947-0,AVE 5.5,0.07023089,0.007975456
SS.sc7784948-0,Epi-VE 5.5,-0.0689922,0.100244604
SS.sc7784949-0,Epi-VE 5.5,-0.08661089,-0.016661195
SS.sc7784951-0,Epi-VE 5.5,-0.08510753,-0.023456939
SS.sc7784954-0,AVE 5.5,0.009518606,-0.029539578
SS.sc7784955-0,AVE 5.5,-0.013214905,0.039586794
SS.sc7784959-0,Epi-VE 5.5,-0.050504822,0.07999138
SS.sc7784961-0,Epi-VE 5.5,-0.06638593,0.037827957
SS.sc7784965-0,AVE 5.5,0.07706712,0.001981602
SS.sc7784966-0,AVE 5.5,-0.038894635,0.012920872
SS.sc7784967-0,AVE 5.5,0.00944622,0.07061773
SS.sc7784968-0,Epi-VE 5.5,-0.08480039,0.030873816
SS.sc7784970-0,AVE 5.5,0.035188206,0.034531653
SS.sc7784971-0,Epi-VE 5.5,0.010527586,0.05195293
SS.sc7784972-0,AVE 5.5,0.07178202,-0.051050514
SS.sc7784973-0,AVE 5.5,-0.029019492,0.07223651
SS.sc7784974-0,Epi-VE 5.5,-0.053114057,0.10919713
SS.sc7784976-0,Epi-VE 5.5,-0.05135111,0.11362446
SS.sc7784977-0,Epi-VE 5.5,0.06982896,0.00040692746
SS.sc7784978-0,AVE 5.5,-0.030332915,0.091713175
SS.sc7784979-0,AVE 5.5,-0.05234654,0.03621217
SS.sc7784980-0,AVE 5.5,0.04447876,0.021922242
SS.sc7784989-0,AVE 5.5,-0.07576388,0.020455783
SS.sc7784990-0,Epi-VE 5.5,-0.08501459,0.027101502
SS.sc7784993-0,AVE 5.5,-0.046060678,0.005234335
SS.sc7784994-0,AVE 5.5,0.06424454,-0.002685653
SS.sc7784995-0,AVE 5.5,0.063178666,-0.034441166
SS.sc7785001-0,AVE 5.5,-0.0062008817,0.044028617
SS.sc7785006-0,AVE 5.5,0.0055150203,0.05913562
SS.sc7785011-0,Epi-VE 5.5,-0.09209463,-0.05627073
SS.sc7785012-0,Epi-VE 5.5,-0.08719592,0.021789325
SS.sc7785013-0,Epi-VE 5.5,-0.07559225,0.02358249
SS.sc7785014-0,Epi-VE 5.5,-0.020176154,0.068609335
SS.sc7785015-0,AVE 5.5,-0.06854592,0.053986546
SS.sc7785016-0,Epi-VE 5.5,-0.037567686,0.0683775
SS.sc7785018-0,AVE 5.5,0.0603779,-0.03267451
SS.sc7785019-0,AVE 5.5,0.041648537,0.029201604
SS.sc7785020-0,Epi-VE 5.5,-0.074998006,0.10452971
SS.sc7785021-0,Epi-VE 5.5,-0.053550415,0.10868618
SS.sc7785022-0,AVE 5.5,0.0708947,-0.013932683
SS.sc7785026-0,Epi-VE 5.5,0.04765016,0.036693156
SS.sc7785027-0,AVE 5.5,0.068792,-0.009163038
SS.sc7785028-0,AVE 5.5,0.06919735,0.008071138
SS.sc7785036-0,Epi-VE 5.5,0.04337229,0.01817242
SS.sc7785038-0,AVE 5.5,-0.04012664,0.04572902
SS.sc7785043-0,Epi-VE 5.5,-0.09116014,-0.046365682
SS.sc7785044-0,AVE 5.5,0.06650778,-0.029093219
SS.sc7785048-0,Epi-VE 5.5,-0.06434526,0.06860653
SS.sc7785050-0,Epi-VE 5.5,-0.0024711373,0.010228054
SS.sc7785052-0,AVE 5.5,-0.011109925,0.06982213
SS.sc7785053-0,Epi-VE 5.5,-0.05760312,-0.07643647
SS.sc7785056-0,AVE 5.5,-0.0033257229,0.06261643
SS.sc7785057-0,Epi-VE 5.5,0.0057921275,0.024291292
SS.sc7785059-0,Epi-VE 5.5,0.051276162,0.0059433263
SS.sc7785060-0,Epi-VE 5.5,-0.064972945,0.014227333
SS.sc7785061-0,Epi-VE 5.5,-0.08489685,-0.03506469
SS.sc7785062-0,AVE 5.5,0.046345897,0.012713979
SS.sc7785063-0,Epi-VE 5.5,-0.043258242,0.1091912
SS.sc7785065-0,Epi-VE 5.5,-0.054767698,0.11566247
SS.sc7785066-0,Epi-VE 5.5,0.046372753,0.025417184
SS.sc7785068-0,AVE 5.5,0.052916612,0.038177554
SS.sc7785069-0,Epi-VE 5.5,-0.029047301,-0.038211845
SS.sc7785071-0,AVE 5.5,0.06852958,0.015499145
SS.sc7785072-0,Epi-VE 5.5,-0.060837626,0.1011631
SS.sc7785074-0,AVE 5.5,0.055243883,0.00828073
SS.sc7785075-0,Epi-VE 5.5,-0.06847842,0.08728626
SS.sc7785076-0,Epi-VE 5.5,-0.024125645,0.02842563
SS.sc7785077-0,Epi-VE 5.5,0.07956218,-0.0476042
SS.sc7785088-0,AVE 5.5,0.03638443,0.038150586
SS.sc7785089-0,AVE 5.5,0.06925711,0.006528082
SS.sc7785090-0,AVE 5.5,0.07246446,0.018536607
SS.sc7785091-0,AVE 5.5,0.006637514,0.052873213
SS.sc7785092-0,AVE 5.5,0.07460325,-0.044173885
SS.sc7785093-0,AVE 5.5,0.06672987,0.02520464
SS.sc7785094-0,AVE 5.5,0.055354517,-0.002297674
SS.sc7785097-0,AVE 5.5,0.027413823,0.02032349
SS.sc7785101-0,AVE 5.5,0.027074732,0.05096164
SS.sc7785105-0,AVE 5.5,0.06812745,0.022237778
SS.sc7785106-0,AVE 5.5,-0.058854472,0.056116007
SS.sc7785107-0,Epi-VE 5.5,-0.06167071,0.06118276
SS.sc7785110-0,AVE 5.5,0.048684668,-0.0029112499
SS.sc7785111-0,AVE 5.5,0.06026904,-0.006848817
SS.sc7785112-0,Epi-VE 5.5,-0.06369817,0.010414405
SS.sc7785113-0,Epi-VE 5.5,-0.053251617,-0.0029704615
SS.sc7785114-0,AVE 5.5,0.0210626,0.035848472
SS.sc7785115-0,AVE 5.5,-0.055524927,0.09764866
SS.sc7785116-0,AVE 5.5,0.06288538,-0.047257196
SS.sc7785117-0,AVE 5.5,0.013470465,0.03050754
SS.sc7785118-0,AVE 5.5,0.08795917,-0.050105296
SS.sc7785119-0,AVE 5.5,-0.058229033,0.114604145
SS.sc7785120-0,Epi-VE 5.5,-0.016348094,0.06429822
SS.sc7785121-0,AVE 5.5,0.041773573,0.00919057
SS.sc7785123-0,Epi-VE 5.5,-0.0348411,0.092336975
SS.sc7785124-0,AVE 5.5,0.0605359,0.031735446
SS.sc7785136-0,AVE 5.5,0.033762272,0.051087663
SS.sc7785137-0,Epi-VE 5.5,-0.0242653,0.050669763
SS.sc7785139-0,AVE 5.5,0.021863608,0.041440375
SS.sc7785140-0,AVE 5.5,0.045816164,0.02543002
SS.sc7785141-0,AVE 5.5,0.04405448,0.034557465
SS.sc7785142-0,AVE 5.5,0.05242098,0.017535869
SS.sc7785143-0,Epi-VE 5.5,-0.019351901,0.056662835
SS.sc7785145-0,AVE 5.5,0.055155434,0.031608652
SS.sc7785148-0,AVE 5.5,-0.03539373,0.035925876
SS.sc7785153-0,Epi-VE 5.5,-0.03932374,0.035633996
SS.sc7785156-0,Epi-VE 5.5,-0.07551138,0.09886941
SS.sc7785157-0,Epi-VE 5.5,-0.058502983,0.09062322
SS.sc7785158-0,AVE 5.5,0.05693809,0.026788276
SS.sc7785160-0,Epi-VE 5.5,-0.042075135,0.08327015
SS.sc7785162-0,Epi-VE 5.5,-0.07947722,0.009314341
SS.sc7785164-0,Epi-VE 5.5,-0.0793204,0.0152634755
SS.sc7785165-0,AVE 5.5,0.04757805,0.005820474
SS.sc7785166-0,AVE 5.5,0.030547606,0.012853383
SS.sc7785168-0,AVE 5.5,0.03568074,0.04532317
SS.sc7785172-0,Epi-VE 5.5,-0.051259167,0.016881363
SS.sc7785180-0,AVE 5.5,0.07045529,-0.039059963
SS.sc7785183-0,AVE 5.5,0.06398922,0.014543743
SS.sc7785184-0,AVE 5.5,-0.0074118185,0.06852365
SS.sc7785185-0,Epi-VE 5.5,-0.08946131,-0.011016799
SS.sc7785188-0,AVE 5.5,-0.029475505,0.009219276
SS.sc7785190-0,AVE 5.5,0.029475117,0.040235117
SS.sc7785192-0,AVE 5.5,-0.009045173,0.030199017
SS.sc7785197-0,AVE 5.5,-0.059518725,0.013824028
SS.sc7785200-0,Epi-VE 5.5,-0.0876322,-0.03528924
SS.sc7785203-0,AVE 5.5,0.055635415,-0.03416946
SS.sc7785204-0,AVE 5.5,0.0591341,-0.024536712
SS.sc7785205-0,Epi-VE 5.5,-0.054722633,0.01938234
SS.sc7785206-0,AVE 5.5,-0.042241547,0.025957748
SS.sc7785208-0,AVE 5.5,-0.0015470919,-0.010625768
SS.sc7785209-0,Epi-VE 5.5,-0.067403115,0.091801256
SS.sc7785211-0,Epi-VE 5.5,0.06225736,0.013511284
SS.sc7785212-0,AVE 5.5,0.05711564,0.032467246
SS.sc7785213-0,AVE 5.5,0.05974237,0.00016049345
SS.sc7785214-0,AVE 5.5,-0.03782664,0.0512075
SS.sc7785215-0,Epi-VE 5.5,-0.050984867,0.09658513
SS.sc7785217-0,Epi-VE 5.5,-0.06977634,0.10106435
SS.sc7785218-0,Epi-VE 5.5,-0.047425196,0.0892359
SS.sc7785231-0,Epi-VE 5.5,-0.023523223,0.04061193
SS.sc7785234-0,Epi-VE 5.5,-0.057867683,0.03042944
SS.sc7785237-0,AVE 5.5,0.059029743,-0.0077586276
SS.sc7785239-0,Epi-VE 5.5,-0.051633902,0.036160246
SS.sc7785241-0,AVE 5.5,-0.06206136,0.05798904
SS.sc7785242-0,AVE 5.5,0.042981073,0.01910109
SS.sc7785245-0,AVE 5.5,0.062405575,-0.0276982
SS.sc7785255-0,Epi-VE 5.5,-0.019696463,0.06732814
SS.sc7785257-0,AVE 5.5,-0.06069467,0.10951993
SS.sc7785259-0,AVE 5.5,-0.02891784,0.042050622
SS.sc7785267-0,AVE 5.5,0.035222065,0.011755488
SS.sc7785269-0,Epi-VE 5.5,-0.07788833,0.028528105
25619_3.3-1,AVE 6.25,0.08083402,-0.052223865
25619_3.6-1,Epi-VE 6.25,-0.067149065,-0.039599746
25619_3.7-1,AVE 6.25,0.06883139,-0.025081607
25619_3.10-1,Epi-VE 6.25,-0.06283757,-0.08932906
25619_3.33-1,AVE 6.25,0.036077905,0.031331897
25619_3.34-1,AVE 6.25,-0.021834893,0.026451208
25619_3.38-1,AVE 6.25,0.061697703,-0.0147043755
25619_3.46-1,Epi-VE 6.25,-0.0328175,-0.073965855
25619_3.69-1,AVE 6.25,0.07523037,-0.04554344
25619_3.74-1,AVE 6.25,0.085563794,-0.035353906
25619_3.76-1,Epi-VE 6.25,-0.07556802,-0.15947789
25619_3.77-1,AVE 6.25,0.06392529,0.029923644
25619_3.79-1,Epi-VE 6.25,-0.06580853,-0.051220883
25619_3.82-1,Epi-VE 6.25,-0.04534113,-0.055246048
25619_3.84-1,AVE 6.25,-0.0028042435,0.024385327
25619_3.90-1,Epi-VE 6.25,-0.09550313,-0.16038616
25619_3.92-1,AVE 6.25,0.06760214,-0.053956144
25619_3.99-1,AVE 6.25,0.06827253,-0.03354024
25619_3.100-1,Epi-VE 6.25,-0.082491085,-0.13619177
25619_3.101-1,AVE 6.25,0.056739237,0.024271673
25619_3.102-1,AVE 6.25,0.054581203,0.02227891
25619_3.103-1,AVE 6.25,0.07008079,-0.02415083
25619_3.104-1,AVE 6.25,0.0983382,-0.048750136
25619_3.105-1,Epi-VE 6.25,-0.08657702,-0.15648963
25619_3.108-1,Epi-VE 6.25,-0.07751063,-0.09845788
25619_3.110-1,AVE 6.25,0.06809681,0.015914563
25619_3.111-1,Epi-VE 6.25,-0.013071588,-0.017230902
25619_3.117-1,AVE 6.25,0.0661589,0.019358791
25619_3.122-1,AVE 6.25,0.07803203,-0.038757596
25619_3.124-1,AVE 6.25,0.046179846,-0.017376937
25619_3.127-1,Epi-VE 6.25,-0.086144365,-0.0963736
25619_3.130-1,AVE 6.25,0.07850006,-0.05038208
25619_3.135-1,Epi-VE 6.25,-0.09106772,-0.13044016
25619_3.138-1,AVE 6.25,0.044543765,-0.083135
25619_3.151-1,Epi-VE 6.25,-0.09449824,-0.11798356
25619_3.152-1,AVE 6.25,0.034983907,0.01756979
25619_3.155-1,Epi-VE 6.25,-0.08197055,-0.15465024
25619_3.156-1,AVE 6.25,0.030936906,0.02282249
25619_3.157-1,AVE 6.25,-0.032933038,0.013819255
25619_3.158-1,AVE 6.25,0.056491546,0.031187078
25619_3.162-1,Epi-VE 6.25,-0.08543059,-0.1584889
25619_3.173-1,AVE 6.25,0.056215595,0.0012942269
25619_3.176-1,AVE 6.25,0.05872386,0.0070998026
25619_3.177-1,Epi-VE 6.25,-0.08188864,-0.13973576
25619_3.182-1,AVE 6.25,0.070156515,-0.05553784
25619_3.191-1,AVE 6.25,0.017851377,0.024585461
25619_3.193-1,AVE 6.25,0.07427267,-0.059875607
25619_3.195-1,Epi-VE 6.25,-0.04301737,0.0057111345
25619_3.201-1,AVE 6.25,-0.049735278,-0.010680453
25619_3.202-1,AVE 6.25,0.03308889,0.049554
25619_3.214-1,Epi-VE 6.25,-0.078355685,-0.110066414
25619_3.215-1,AVE 6.25,0.06625691,-0.05919922
25619_3.219-1,AVE 6.25,0.08679038,-0.038899746
25619_3.221-1,Epi-VE 6.25,-0.046358712,-0.011953251
25619_3.222-1,Epi-VE 6.25,-0.097522624,-0.15323986
25619_3.223-1,AVE 6.25,0.077731095,-0.045011945
25619_3.226-1,Epi-VE 6.25,-0.08158731,-0.16279419
25619_3.228-1,Epi-VE 6.25,-0.08105653,-0.15811202
25619_3.229-1,Epi-VE 6.25,-0.050889272,-0.031400606
25619_3.230-1,Epi-VE 6.25,-0.037811063,-0.021959933
25619_3.236-1,AVE 6.25,0.07841731,-0.044430733
25619_3.242-1,AVE 6.25,0.04091573,-0.06885781
25619_3.244-1,Epi-VE 6.25,-0.041283775,-0.030314373
25619_3.250-1,AVE 6.25,-0.058950175,-0.083621256
25619_3.252-1,AVE 6.25,-0.015258764,0.07008314
25619_3.260-1,Epi-VE 6.25,-0.08097085,-0.15188462
25619_3.262-1,AVE 6.25,0.09420144,-0.054980796
25619_3.266-1,AVE 6.25,0.063198134,-0.024040924
25619_3.267-1,AVE 6.25,0.074684046,-0.069770716
25619_3.270-1,Epi-VE 6.25,-0.062292278,0.033509612
25619_3.271-1,AVE 6.25,0.067579955,-0.03848724
25619_3.274-1,AVE 6.25,0.092147276,-0.029000271
25619_3.277-1,AVE 6.25,-0.005966039,0.00057456834
25619_3.288-1,Epi-VE 6.25,-0.057195682,-0.0025720198
25619_3.293-1,Epi-VE 6.25,-0.079336226,-0.038288966
25619_3.294-1,Epi-VE 6.25,-0.015453708,-0.0051107816
25619_3.299-1,Epi-VE 6.25,-0.06390935,-0.11642877
25619_3.300-1,AVE 6.25,0.08004942,-0.05028077
25619_3.301-1,AVE 6.25,0.05330396,-0.023095768
25619_3.302-1,AVE 6.25,0.07072497,0.023994626
25619_3.304-1,AVE 6.25,0.026489565,0.0070032384
25619_3.317-1,AVE 6.25,0.04625838,0.02257054
25619_3.318-1,Epi-VE 6.25,-0.05520395,-0.03929096
25619_3.320-1,AVE 6.25,0.08162369,-0.045908917
25619_3.323-1,Epi-VE 6.25,-0.0817183,-0.15262116
25619_3.325-1,AVE 6.25,0.09103033,-0.048508883
25619_3.329-1,Epi-VE 6.25,-0.06474909,-0.09951216
25619_3.330-1,Epi-VE 6.25,-0.063542284,-0.09386059
25619_3.341-1,AVE 6.25,0.05505615,0.029422097
25619_3.345-1,AVE 6.25,0.048647415,0.02561411
25619_3.349-1,AVE 6.25,0.070935495,0.017814672
25619_3.350-1,AVE 6.25,0.054874476,-0.0469976
25619_3.360-1,AVE 6.25,0.07401344,-0.060322855
25619_3.362-1,Epi-VE 6.25,-0.081049316,-0.084173255
25619_3.367-1,AVE 6.25,0.076376356,-0.048075154
25619_3.370-1,AVE 6.25,0.04865175,0.028584234
25619_3.371-1,AVE 6.25,0.08342936,-0.06359777
25619_3.372-1,AVE 6.25,0.06453762,-0.03661289
25619_3.373-1,Epi-VE 6.25,-0.082994565,-0.14280805
25619_3.376-1,AVE 6.25,0.0643194,-0.04037979
25619_3.378-1,AVE 6.25,0.065548375,0.020352185
25619_3.379-1,Epi-VE 6.25,-0.09252071,-0.17414777
